id,feature_type_id,name,title,description,type,is_required,is_unique,enum,pattern,min_length,max_length,reference_target
018b95a0f1108cabbadf0a189f6d50ed,08d850626b3508bf59caa120b9616252,GESTION,GESTION,"Gestionnaire du tronçon",String,t,f,"[""Conseil départemental"",""Etat"",""Région"",""Intercommunalité"",""Commune"",""ONF"",""Gestionnaire privé"",""Autre"",""Inconnu""]",,,,
0b4501e803c829ece00b1d5ccb88d2a1,08d850626b3508bf59caa120b9616252,ITBR,ITBR,"Tronçon portant une qualification complémentaire spécifique métier liée à la réglementation du transport de bois ronds définie par arrêté préfectoral",String,t,f,"[""Oui"",""Non""]",,,,
1066efa934056ca177ada137ae128f63,08d850626b3508bf59caa120b9616252,NUMERO,NUMERO,"Numéro de la route à laquelle appartient le tronçon",String,t,f,,[AB0-9]{5},,,
13a3db639bd70b005378b328f5e6b81d,08d850626b3508bf59caa120b9616252,DATE_MAJ,DATE_MAJ,"Date de la dernière mise à jour de la donnée du tronçon",Date,t,f,,,,,
177b07d731129435f124a808baaeae26,08d850626b3508bf59caa120b9616252,ID_BDUNI,ID_BDUNI,"Identifiant unique du tronçon",String,t,t,,,,,
1f778964d1ac457813a1c3cb6f3327be,08d850626b3508bf59caa120b9616252,PTRA_MAX,PTRA_MAX,"Poids total roulant autorisé maximal sur le tronçon indépendamment du type de transport",String,t,f,"[""3,5"",""7,5"",""12"",""Inconnu"",""Non concerné""]",,,,
20605c7655a100c182039e54c23bf91c,08d850626b3508bf59caa120b9616252,LARGEUR,LARGEUR,"Largeur moyenne de la bande roulante du tronçon en mètres",String,t,f,,"^[0-1]{1}[0-9]{1}(?:\,(\d{1,1}))?$|[0-9]{1}(?:\,(\d{1,1}))?$",,,
27132b6e76e80978a25e6d3362ce0fa0,08d850626b3508bf59caa120b9616252,LARG_MAX_ER,LARG_MAX_ER,"Largeur maximale autorisée en mètre de l'ensemble routier pour la circulation sur le tronçon",String,f,f,,"^[1-4]{1}(?:\,(\d{1,1}))?$",,,
3cd5d42723afa08ed8fddf1adaedd2c6,08d850626b3508bf59caa120b9616252,INSEE_COM,INSEE_COM,"Code INSEE de la commune où se situe le tronçon",String,t,f,,[AB0-9]{5},,,
4cfb2229e8bcdb8b685eec4e7b056174,08d850626b3508bf59caa120b9616252,RESEAU_TE,RESEAU_TE,"Réseau permanent de transport exceptionnel auquel appartient le tronçon",String,t,f,"[""48"",""72"",""94"",""120"",""Non concerné"",""Inconnu""]",,,,
4f0c79f68b0766ebde95511fcd4c17ff,08d850626b3508bf59caa120b9616252,POS_POL,POS_POL,"Position au sol du tronçon",Integer,t,f,"[0,1,-1]",,,,
8097f5e9119e913202f415100434c9ae,08d850626b3508bf59caa120b9616252,CONTRIBUTEUR,CONTRIBUTEUR,"Nom du producteur de la donnée du tronçon",String,t,f,,,,,
8157f5a2ac3b21d708eb2c630593e869,08d850626b3508bf59caa120b9616252,DEPT,DEPT,"Numéro du département où se situe le tronçon",String,t,f,,[AB0-9]{3},,,
820ef2b7fe9d20c126c39c671cf4cf2a,08d850626b3508bf59caa120b9616252,RESTRICTION_SAISON,RESTRICTION_SAISON,"Tronçon pouvant être soumis à une restriction saisonnière (ex : col, dégel)",String,f,f,"[""Oui"",""Non""]",,,,
86e608427213c90ee10139dbbe390c8f,08d850626b3508bf59caa120b9616252,CAT_TE,CAT_TE,"Catégorie maximale de transport exceptionnel à laquelle appartient le tronçon",String,t,f,"[""CAT1"",""CAT2"",""CAT3"",""Non concerné"",""Inconnu""]",,,,
8abe751102749964af4d0566feb618fa,08d850626b3508bf59caa120b9616252,SOURCE,SOURCE,"Fond repérant utilisé pour tracer le tronçon",String,f,f,"[""BD Topo"",""BD Carto"",""BD Ortho"",""GPS"",""Import BD-Privée"",""Inconnue""]",,,,
8f97be54612aa9b1e83c9e15666e3ac2,08d850626b3508bf59caa120b9616252,HAUT_MAX_ER,HAUT_MAX_ER,"Hauteur maximale autorisée en mètre de l'ensemble routier pour la circulation sur le tronçon",String,f,f,,"^[2-6]{1}(?:\,(\d{1,1}))?$",,,
9c74a6c8e3202790c5341db8dac29806,08d850626b3508bf59caa120b9616252,SENS,SENS,"Sens de circulation sur le tronçon",String,t,f,"[""Double sens"",""Sens direct"",""Sens inverse""]",,,,
9d04e115309fc65f402734903d399c12,08d850626b3508bf59caa120b9616252,NOM_VOIE,NOM_VOIE,"Toponyme de la voie à laquelle appartient le tronçon",String,f,f,,,,,
c654dead1f2baa6dfabe892eb1a7e5d2,08d850626b3508bf59caa120b9616252,T_ESSIEUX_MAX,T_ESSIEUX_MAX,"Charge maximale à l’essieu autorisée en tonnes",String,f,f,,"^[6-9]{1}(?:\,(\d{1,1}))?$|[0-1][0-3](?:\,(\d{1,1}))?$",,,
dd4d166fdbd8e3ca0baaf9edc52a1349,08d850626b3508bf59caa120b9616252,IMPORTANCE,IMPORTANCE,"Classe d’importance de la voie en fonction du trafic routier",Integer,t,f,"[1,2,3,4,5]",,,,
f1a9691cff6fb4aa0ec89e3c0cb016ef,08d850626b3508bf59caa120b9616252,ITDF,ITDF,"Tronçon portant une qualification complémentaire spécifique métier liée à son usage intra massif forestier (tronçon de desserte) Il ne peut être un itinéraire bois ronds",String,t,f,"[""Oui"",""Non""]",,,,
f22de6610b4b6db976323784cb5b9e15,08d850626b3508bf59caa120b9616252,LONGUEUR,LONGUEUR,"Longueur du tronçon en mètres",String,t,f,,^[0-9]+$,,,
fd5ecd19f03e114979ae26572c5ddf04,08d850626b3508bf59caa120b9616252,LONG_MAX_ER,LONG_MAX_ER,"Longueur maximale autorisée en mètre de l'ensemble routier pour la circulation sur le tronçon",String,f,f,,"^[1-3]{1}[0-9]{1}(?:\,(\d{1,1}))?$",,,
00aecb4295e617bb2f2a7fb2d203d596,2a3579c83a5903fe3c85ecb6eb000dff,DEPT,DEPT,"Numéro du département où se situe le point de contrainte",String,t,f,,[AB0-9]{3},,,
07787d02bf54f98bd6cbdf339c48aa06,2a3579c83a5903fe3c85ecb6eb000dff,LOCALISATION,LOCALISATION,"Localisation GPS du point contrainte en WGS84",Point,t,f,,,,,
0a0c84886819ada8d713611b36a3c13f,2a3579c83a5903fe3c85ecb6eb000dff,CONTRIBUTEUR,CONTRIBUTEUR,"Nom du dernier producteur/contributeur de la donnée sur le point contrainte",String,t,f,,,,,
10980d7cf7eaeca92db5dcdca3ae94d7,2a3579c83a5903fe3c85ecb6eb000dff,DATE_FIN,DATE_FIN,"Date de fin de validité pour les points contraintes temporaires",String,f,f,,,,,
1deb41dd4e9ba71466cf650f1df66597,2a3579c83a5903fe3c85ecb6eb000dff,NUMERO,NUMERO,"Numéro de la route où se situe le point contrainte",String,t,f,,^[A-Z]{1}[0-9]{2}$|^[A-Z]{1}[0-9]{3}$,,,
29cb84f6c33e926fbe48957d90c01b66,2a3579c83a5903fe3c85ecb6eb000dff,LONG_MAX_ER,LONG_MAX_ER,"Longueur maximale possible en mètre de l'ensemble routier pour franchir la contrainte",String,f,f,,"^1[0-9]{1}(?:\,(\d{1,1}))?$|^2[0-5]{1}(?:\,(\d{1,1}))?$",,,
3084b344117fb42b017df4638342fea4,2a3579c83a5903fe3c85ecb6eb000dff,HAUT_MAX_ER,HAUT_MAX_ER,"Hauteur maximale possible en mètre de l'ensemble routier pour franchir la contrainte",String,f,f,,"^[3-5]{1}(?:\,(\d{1,1}))?$",,,
3243da6657d287b43f00aaa2bbedb4fc,2a3579c83a5903fe3c85ecb6eb000dff,FRANCHISSEMENT,FRANCHISSEMENT,"Voie franchie ou voie portée (passage supérieur) au niveau du point contrainte",String,f,f,"[""Franchie"",""Portée""]",,,,
4c3de4644fd635ebbae00a724eea63f3,2a3579c83a5903fe3c85ecb6eb000dff,INSEE_COM,INSEE_COM,"Code INSEE de la commune où se situe le point contrainte",String,t,f,,[AB0-9]{5},,,
633ae03291f3403aaba41b0ecb650de8,2a3579c83a5903fe3c85ecb6eb000dff,COMMENTAIRE,COMMENTAIRE,"Commentaire permettant d’apporter des précisions supplémentaires aux attributs du standard",String,f,f,,,,,
6631ff17b10dc0d3085c43bfb253dc54,2a3579c83a5903fe3c85ecb6eb000dff,ID,ID,"Identifiant unique du point contrainte",String,t,t,,,,,
66d41d30f1eb20abd9c15e0b808b7025,2a3579c83a5903fe3c85ecb6eb000dff,PHOTO,PHOTO,"Photo du point contrainte",Path,f,f,,,,,
751bf0387bc32465d775a88da1117ca4,2a3579c83a5903fe3c85ecb6eb000dff,DATE_MAJ,DATE_MAJ,"Date de la dernière mise à jour de la donnée sur le point contrainte",Date,t,f,,,,,
809a9624f8f3f197eb56f7699101fb48,2a3579c83a5903fe3c85ecb6eb000dff,GESTION,GESTION,"Référent du point de contrainte (correspond au gestionnaire pour les ouvrages d’art et les passages à niveau)",String,t,f,"[""Conseil départemental"",""Région"",""SNCF"",""Etat"",""Intercommunalité"",""Commune"",""ONF"",""Gestionnaire privé"",""Autre"",""Inconnu""]",,,,
b0d35f3d6b1474113ba71a7378d7ef00,2a3579c83a5903fe3c85ecb6eb000dff,LARG_MAX_ER,LARG_MAX_ER,"Largeur maximale possible en mètre de l'ensemble routier pour franchir la contrainte",String,f,f,,"^[1-3]{1}(?:\,(\d{1,1}))?$",,,
